StudentID,Cohort,Major,Classification,Gender,GPA,EnrollmentStatus,Retained
5092,2024,English,Freshman,Male,2.71,Part-Time,Yes
5093,2024,Biology,Freshman,Female,3.19,Full-Time,Yes
5094,2024,Business,Freshman,Female,3.02,Full-Time,No
5095,2025,Biology,Freshman,Female,3.08,Full-Time,Yes
5096,2025,Business,Freshman,Male,2.44,Full-Time,No
5097,2025,Education,Freshman,Female,3.31,Full-Time,Yes
5098,2025,Engineering,Freshman,Male,2.83,Full-Time,Yes
5099,2025,English,Freshman,Female,3.41,Part-Time,Yes
5100,2025,Nursing,Freshman,Female,3.21,Full-Time,Yes
5101,2025,Psychology,Freshman,Female,2.69,Full-Time,No
5102,2025,Computer Science,Freshman,Male,3.03,Full-Time,Yes
5103,2025,Biology,Freshman,Male,2.38,Part-Time,No
5104,2025,Business,Freshman,Female,2.91,Full-Time,Yes
5105,2025,Education,Freshman,Female,3.62,Full-Time,Yes
5106,2025,Engineering,Freshman,Male,2.27,Full-Time,No
5107,2025,Nursing,Freshman,Female,3.36,Full-Time,Yes
5108,2025,Psychology,Freshman,Male,2.72,Part-Time,Yes
5109,2025,Computer Science,Freshman,Male,3.25,Full-Time,Yes
5110,2025,Business,Freshman,Female,2.85,Full-Time,Yes
5111,2025,Biology,Freshman,Female,3.33,Full-Time,Yes
5112,2025,English,Freshman,Male,2.58,Part-Time,Yes
5113,2025,Nursing,Freshman,Female,3.49,Full-Time,Yes
5114,2025,Education,Freshman,Male,2.82,Full-Time,
5115,2025,Biology,Freshman,Female,3.18,Full-Time,Yes
5116,2025,Business,Freshman,Male,2.43,Full-Time,No
5117,2025,Psychology,Freshman,Female,3.00,Part-Time,Yes
5118,2025,Computer Science,Freshman,Male,3.38,Full-Time,Yes
5119,2025,Engineering,Freshman,Female,2.92,Full-Time,Yes
5120,2025,Nursing,Freshman,Female,3.27,Full-Time,Yes
5121,2025,English,Freshman,Male,2.65,Part-Time,Yes
5122,2025,Biology,Freshman,Female,3.13,Full-Time,Yes
5123,2025,Business,Freshman,Female,2.96,Full-Time,No
5124,2025,Psychology,Freshman,Female,3.11,Full-Time,Yes
5125,2025,Computer Science,Freshman,Male,3.47,Full-Time,Yes
5126,2025,Engineering,Freshman,Male,2.74,Full-Time,No
5127,2025,Nursing,Freshman,Female,3.41,Full-Time,Yes
5128,2025,Education,Freshman,Female,3.55,Full-Time,Yes
5129,2025,Biology,Freshman,Male,2.61,Part-Time,Yes
5130,2025,Business,Freshman,Male,2.37,Full-Time,No
5131,2025,English,Freshman,Female,3.29,Part-Time,Yes
5132,2025,Psychology,Freshman,Female,2.88,Full-Time,Yes
5133,2025,Computer Science,Freshman,Male,3.16,Full-Time,
5134,2025,Nursing,Freshman,Female,3.58,Full-Time,Yes
5135,2025,Education,Freshman,Male,2.79,Full-Time,Yes
5136,2025,Engineering,Freshman,Female,3.04,Full-Time,Yes
5137,2025,Biology,Freshman,Female,3.22,Full-Time,Yes
5138,2025,Business,Freshman,Male,2.51,Full-Time,No
5139,2025,Psychology,Freshman,Male,2.93,Part-Time,Yes
5140,2025,Computer Science,Freshman,Female,3.36,Full-Time,Yes
5141,2025,Nursing,Freshman,Female,3.44,Full-Time,Yes
5142,2025,English,Freshman,Male,2.68,Part-Time,Yes
5143,2025,Biology,Freshman,Female,3.28,Full-Time,Yes
5144,2025,Business,Freshman,Female,2.83,Full-Time,Yes
5145,2025,Education,Freshman,Female,3.47,Full-Time,Yes
5146,2025,Engineering,Freshman,Male,2.66,Full-Time,No
5147,2025,Psychology,Freshman,Female,3.05,Full-Time,Yes
5148,2025,Computer Science,Freshman,Male,3.51,Full-Time,Yes
5149,2025,Nursing,Freshman,Female,3.39,Full-Time,Yes
5150,2025,Biology,Freshman,Male,2.54,Part-Time,Yes
